group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
compare binomial and black scholes,black scholes,500,,,988710.0,ns,13512
compare binomial and black scholes,black scholes,500,,,1978521.0,ns,27024
compare binomial and black scholes,black scholes,500,,,2971330.0,ns,40536
compare binomial and black scholes,black scholes,500,,,3959341.0,ns,54048
compare binomial and black scholes,black scholes,500,,,4950651.0,ns,67560
compare binomial and black scholes,black scholes,500,,,5941561.0,ns,81072
compare binomial and black scholes,black scholes,500,,,6928971.0,ns,94584
compare binomial and black scholes,black scholes,500,,,7923381.0,ns,108096
compare binomial and black scholes,black scholes,500,,,9016093.0,ns,121608
compare binomial and black scholes,black scholes,500,,,10045903.0,ns,135120
compare binomial and black scholes,black scholes,500,,,10896712.0,ns,148632
compare binomial and black scholes,black scholes,500,,,11875822.0,ns,162144
compare binomial and black scholes,black scholes,500,,,12866732.0,ns,175656
compare binomial and black scholes,black scholes,500,,,13864143.0,ns,189168
compare binomial and black scholes,black scholes,500,,,14845753.0,ns,202680
compare binomial and black scholes,black scholes,500,,,15847562.0,ns,216192
compare binomial and black scholes,black scholes,500,,,16862174.0,ns,229704
compare binomial and black scholes,black scholes,500,,,17816783.0,ns,243216
compare binomial and black scholes,black scholes,500,,,18805293.0,ns,256728
compare binomial and black scholes,black scholes,500,,,19820304.0,ns,270240
compare binomial and black scholes,black scholes,500,,,20827214.0,ns,283752
compare binomial and black scholes,black scholes,500,,,21785924.0,ns,297264
compare binomial and black scholes,black scholes,500,,,22772734.0,ns,310776
compare binomial and black scholes,black scholes,500,,,23761344.0,ns,324288
compare binomial and black scholes,black scholes,500,,,24753154.0,ns,337800
compare binomial and black scholes,black scholes,500,,,25742365.0,ns,351312
compare binomial and black scholes,black scholes,500,,,26725975.0,ns,364824
compare binomial and black scholes,black scholes,500,,,27713784.0,ns,378336
compare binomial and black scholes,black scholes,500,,,28707395.0,ns,391848
compare binomial and black scholes,black scholes,500,,,29710606.0,ns,405360
compare binomial and black scholes,black scholes,500,,,30694115.0,ns,418872
compare binomial and black scholes,black scholes,500,,,31670026.0,ns,432384
compare binomial and black scholes,black scholes,500,,,32663835.0,ns,445896
compare binomial and black scholes,black scholes,500,,,33659446.0,ns,459408
compare binomial and black scholes,black scholes,500,,,34648256.0,ns,472920
compare binomial and black scholes,black scholes,500,,,35647967.0,ns,486432
compare binomial and black scholes,black scholes,500,,,36621176.0,ns,499944
compare binomial and black scholes,black scholes,500,,,37619687.0,ns,513456
compare binomial and black scholes,black scholes,500,,,38607996.0,ns,526968
compare binomial and black scholes,black scholes,500,,,39617307.0,ns,540480
compare binomial and black scholes,black scholes,500,,,40590418.0,ns,553992
compare binomial and black scholes,black scholes,500,,,41582427.0,ns,567504
compare binomial and black scholes,black scholes,500,,,42570037.0,ns,581016
compare binomial and black scholes,black scholes,500,,,43565048.0,ns,594528
compare binomial and black scholes,black scholes,500,,,44541158.0,ns,608040
compare binomial and black scholes,black scholes,500,,,45525668.0,ns,621552
compare binomial and black scholes,black scholes,500,,,46545478.0,ns,635064
compare binomial and black scholes,black scholes,500,,,47511488.0,ns,648576
compare binomial and black scholes,black scholes,500,,,48508699.0,ns,662088
compare binomial and black scholes,black scholes,500,,,49497309.0,ns,675600
compare binomial and black scholes,black scholes,500,,,50503519.0,ns,689112
compare binomial and black scholes,black scholes,500,,,51475029.0,ns,702624
compare binomial and black scholes,black scholes,500,,,52455739.0,ns,716136
compare binomial and black scholes,black scholes,500,,,53455349.0,ns,729648
compare binomial and black scholes,black scholes,500,,,54467660.0,ns,743160
compare binomial and black scholes,black scholes,500,,,55433570.0,ns,756672
compare binomial and black scholes,black scholes,500,,,56422179.0,ns,770184
compare binomial and black scholes,black scholes,500,,,57422190.0,ns,783696
compare binomial and black scholes,black scholes,500,,,58406501.0,ns,797208
compare binomial and black scholes,black scholes,500,,,59415610.0,ns,810720
compare binomial and black scholes,black scholes,500,,,60382321.0,ns,824232
compare binomial and black scholes,black scholes,500,,,61378731.0,ns,837744
compare binomial and black scholes,black scholes,500,,,62363941.0,ns,851256
compare binomial and black scholes,black scholes,500,,,63356751.0,ns,864768
compare binomial and black scholes,black scholes,500,,,64354761.0,ns,878280
compare binomial and black scholes,black scholes,500,,,65334771.0,ns,891792
compare binomial and black scholes,black scholes,500,,,66323282.0,ns,905304
compare binomial and black scholes,black scholes,500,,,67314292.0,ns,918816
compare binomial and black scholes,black scholes,500,,,68311402.0,ns,932328
compare binomial and black scholes,black scholes,500,,,69311112.0,ns,945840
compare binomial and black scholes,black scholes,500,,,70277222.0,ns,959352
compare binomial and black scholes,black scholes,500,,,71263733.0,ns,972864
compare binomial and black scholes,black scholes,500,,,72267242.0,ns,986376
compare binomial and black scholes,black scholes,500,,,73246953.0,ns,999888
compare binomial and black scholes,black scholes,500,,,74245463.0,ns,1013400
compare binomial and black scholes,black scholes,500,,,75244974.0,ns,1026912
compare binomial and black scholes,black scholes,500,,,76216783.0,ns,1040424
compare binomial and black scholes,black scholes,500,,,77199793.0,ns,1053936
compare binomial and black scholes,black scholes,500,,,78197104.0,ns,1067448
compare binomial and black scholes,black scholes,500,,,79184814.0,ns,1080960
compare binomial and black scholes,black scholes,500,,,80178224.0,ns,1094472
compare binomial and black scholes,black scholes,500,,,81184434.0,ns,1107984
compare binomial and black scholes,black scholes,500,,,82168644.0,ns,1121496
compare binomial and black scholes,black scholes,500,,,83166155.0,ns,1135008
compare binomial and black scholes,black scholes,500,,,84141165.0,ns,1148520
compare binomial and black scholes,black scholes,500,,,85129275.0,ns,1162032
compare binomial and black scholes,black scholes,500,,,86125485.0,ns,1175544
compare binomial and black scholes,black scholes,500,,,87142295.0,ns,1189056
compare binomial and black scholes,black scholes,500,,,88124006.0,ns,1202568
compare binomial and black scholes,black scholes,500,,,89086515.0,ns,1216080
compare binomial and black scholes,black scholes,500,,,90068926.0,ns,1229592
compare binomial and black scholes,black scholes,500,,,91074536.0,ns,1243104
compare binomial and black scholes,black scholes,500,,,92069746.0,ns,1256616
compare binomial and black scholes,black scholes,500,,,93062857.0,ns,1270128
compare binomial and black scholes,black scholes,500,,,94015866.0,ns,1283640
compare binomial and black scholes,black scholes,500,,,95032876.0,ns,1297152
compare binomial and black scholes,black scholes,500,,,96030287.0,ns,1310664
compare binomial and black scholes,black scholes,500,,,97013397.0,ns,1324176
compare binomial and black scholes,black scholes,500,,,98013952.0,ns,1337688
compare binomial and black scholes,black scholes,500,,,99017453.0,ns,1351200
